   Computed Properties
   Molecular Weight                  375.50172 [g/mol]
   Molecular Formula                 C[22]H[33]NO[4]
   XLogP3-AA                         2
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        375.240959
   MonoIsotopic Mass                 375.240959
   Topological Polar Surface Area    59
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        719
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441738
