   Computed Properties
   Molecular Weight                  174.1513 [g/mol]
   Molecular Formula                 C[7]H[10]O[5]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        174.052823
   MonoIsotopic Mass                 174.052823
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        196
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86962
