   Computed Properties
   Molecular Weight                  425.3484 [g/mol]
   Molecular Formula                 C[20]H[15]N[3]O[8]
   XLogP3-AA                         -1.9
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    175
   Exact Mass                        425.085914
   MonoIsotopic Mass                 425.085914
   Topological Polar Surface Area    188
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        829
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459828
