   Computed Properties
   Molecular Weight                  200.14552 [g/mol]
   Molecular Formula                 C[8]H[8]O[6]
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    7
   Exact Mass                        200.032088
   MonoIsotopic Mass                 200.032088
   Topological Polar Surface Area    112
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        312
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280709
