   Computed Properties
   Molecular Weight                  736.89734 [g/mol]
   Molecular Formula                 C[39]H[56]N[6]O[8]
   XLogP3-AA                         4.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              14
   Tautomer Count                    486
   Exact Mass                        736.415963
   MonoIsotopic Mass                 736.415963
   Topological Polar Surface Area    206
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
