   Computed Properties
   Molecular Weight                  147.12926 [g/mol]
   Molecular Formula                 C[5]H[9]NO[4]
   XLogP3-AA                         -4.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        147.053158
   MonoIsotopic Mass                 147.053158
   Topological Polar Surface Area    101
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        136
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440851
