   Computed Properties
   Molecular Weight                  480.59584 [g/mol]
   Molecular Formula                 C[28]H[36]N[2]O[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    42
   Exact Mass                        480.262422
   MonoIsotopic Mass                 480.262422
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        911
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460436
