   Computed Properties
   Molecular Weight                  258.338422 [g/mol]
   Molecular Formula                 C[8]H[19]O[3]PS[2]
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Exact Mass                        258.051323
   MonoIsotopic Mass                 258.051323
   Topological Polar Surface Area    85.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        168
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]192

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9273
