   Computed Properties
   Molecular Weight                  613.78948 [g/mol]
   Molecular Formula                 C[36]H[47]N[5]O[4]
   XLogP3-AA                         2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        613.362805
   MonoIsotopic Mass                 613.362805
   Topological Polar Surface Area    118
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        952
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             15.8
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]200

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5362440
