   Computed Properties
   Molecular Weight                  258.119902 [g/mol]
   Molecular Formula                 C[6]H[11]O[9]P
   XLogP3-AA                         -3.4
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        258.014069
   MonoIsotopic Mass                 258.014069
   Topological Polar Surface Area    162
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        307
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]213

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46
