   Computed Properties
   Molecular Weight                  272.3835 [g/mol]
   Molecular Formula                 C[21]H[20]
   XLogP3-AA                         5.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              4
   Exact Mass                        272.156501
   MonoIsotopic Mass                 272.156501
   Topological Polar Surface Area    0
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        258
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3664636
