   Computed Properties
   Molecular Weight                  348.737269 [g/mol]
   Molecular Formula                 C[13]H[10]ClN[2]NaO[4]S
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        347.99475
   MonoIsotopic Mass                 347.99475
   Topological Polar Surface Area    110
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        357
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
