   Computed Properties
   Molecular Weight                  782.88296 [g/mol]
   Molecular Formula                 C[38]H[54]N[8]O[10]
   XLogP3-AA                         -1.3
   H-Bond Donor                      10
   H-Bond Acceptor                   11
   Rotatable Bond Count              22
   Tautomer Count                    384
   Exact Mass                        782.39629
   MonoIsotopic Mass                 782.39629
   Topological Polar Surface Area    301
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
