   Computed Properties
   Molecular Weight                  521.307524 [g/mol]
   Molecular Formula                 C[14]H[25]N[3]O[14]P[2]
   XLogP3                            -5.7
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        521.081176
   MonoIsotopic Mass                 521.081176
   Topological Polar Surface Area    271
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        885
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]274

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443199
