   Computed Properties
   Molecular Weight                  222.23716 [g/mol]
   Molecular Formula                 C[12]H[14]O[4]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        222.089209
   MonoIsotopic Mass                 222.089209
   Topological Polar Surface Area    36.9
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        243
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10659
