   Computed Properties
   Molecular Weight                  250.29516 [g/mol]
   Molecular Formula                 C[16]H[14]N[2]O
   XLogP3                            4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        250.110613
   MonoIsotopic Mass                 250.110613
   Topological Polar Surface Area    35
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        278
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442907
