   Computed Properties
   Molecular Weight                  307.96508 [g/mol]
   Molecular Formula                 C[6]H[12]Br[2]O[4]
   XLogP3                            -0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        307.908187
   MonoIsotopic Mass                 305.910233
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656655
