   Computed Properties
   Molecular Weight                  379.36278 [g/mol]
   Molecular Formula                 C[21]H[17]NO[6]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        379.105587
   MonoIsotopic Mass                 379.105587
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        605
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440588
