   Computed Properties
   Molecular Weight                  368.46932 [g/mol]
   Molecular Formula                 C[22]H[28]N[2]O[3]
   XLogP3-AA                         3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        368.209993
   MonoIsotopic Mass                 368.209993
   Topological Polar Surface Area    54.6
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        578
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5351579
