   Computed Properties
   Molecular Weight                  292.21125 [g/mol]
   Molecular Formula                 C[11]H[11]F[3]N[2]O[4]
   XLogP3                            2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        292.067092
   MonoIsotopic Mass                 292.067092
   Topological Polar Surface Area    95.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91649
