   Computed Properties
   Molecular Weight                  583.7123 [g/mol]
   Molecular Formula                 C[33]H[45]NO[8]
   XLogP3-AA                         1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        583.314517
   MonoIsotopic Mass                 583.314517
   Topological Polar Surface Area    134
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
