   Computed Properties
   Molecular Weight                  652.68336 [g/mol]
   Molecular Formula                 C[32]H[44]O[14]
   XLogP3-AA                         1.5
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              14
   Exact Mass                        652.273106
   MonoIsotopic Mass                 652.273106
   Topological Polar Surface Area    233
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             16.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10461942
