   Computed Properties
   Molecular Weight                  590.96 [g/mol]
   Molecular Formula                 C[38]H[70]O[4]
   XLogP3-AA                         14.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              33
   Exact Mass                        590.527411
   MonoIsotopic Mass                 590.527411
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        654
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
