   Computed Properties
   Molecular Weight                  333.37892 [g/mol]
   Molecular Formula                 C[18]H[23]NO[5]
   XLogP3-AA                         -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        333.157623
   MonoIsotopic Mass                 333.157623
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        512
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443686
