   Computed Properties
   Molecular Weight                  414.553829 [g/mol]
   Molecular Formula                 C[24]H[39]NaO[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        414.274604
   MonoIsotopic Mass                 414.274604
   Topological Polar Surface Area    80.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        612
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
