   Computed Properties
   Molecular Weight                  184.18918 [g/mol]
   Molecular Formula                 C[9]H[12]O[4]
   XLogP3                            0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        184.073559
   MonoIsotopic Mass                 184.073559
   Topological Polar Surface Area    47.9
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        137
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=69505
