   Computed Properties
   Molecular Weight                  306.48276 [g/mol]
   Molecular Formula                 C[20]H[34]O[2]
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              11
   Exact Mass                        306.25588
   MonoIsotopic Mass                 306.25588
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        407
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       6
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282197
