   Computed Properties
   Molecular Weight                  512.59134 [g/mol]
   Molecular Formula                 C[29]H[36]O[8]
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              16
   Exact Mass                        512.241018
   MonoIsotopic Mass                 512.241018
   Topological Polar Surface Area    112
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        698
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
