   Computed Properties
   Molecular Weight                  384.50848 [g/mol]
   Molecular Formula                 C[24]H[32]O[4]
   XLogP3-AA                         5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        384.23006
   MonoIsotopic Mass                 384.23006
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=230070
