   Computed Properties
   Molecular Weight                  138.20686 [g/mol]
   Molecular Formula                 C[9]H[14]O
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        138.104465
   MonoIsotopic Mass                 138.104465
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        123
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=643731
