   Computed Properties
   Molecular Weight                  739.84678 [g/mol]
   Molecular Formula                 C[37]H[57]NO[14]
   XLogP3-AA                         -1.1
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        739.377906
   MonoIsotopic Mass                 739.377906
   Topological Polar Surface Area    256
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
