   Computed Properties
   Molecular Weight                  464.50548 [g/mol]
   Molecular Formula                 C[24]H[32]O[9]
   XLogP3                            1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        464.204633
   MonoIsotopic Mass                 464.204633
   Topological Polar Surface Area    157
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        747
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=122281
