   Computed Properties
   Molecular Weight                  599.6291 [g/mol]
   Molecular Formula                 C[23]H[45]N[5]O[13]
   XLogP3-AA                         -7.8
   H-Bond Donor                      12
   H-Bond Acceptor                   18
   Rotatable Bond Count              9
   Exact Mass                        599.301387
   MonoIsotopic Mass                 599.301387
   Topological Polar Surface Area    327
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        839
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            12
   Feature 3D Cation Count           5
   Feature 3D Ring Count             4
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174031
