   Computed Properties
   Molecular Weight                  317.33646 [g/mol]
   Molecular Formula                 C[17]H[19]NO[5]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        317.126323
   MonoIsotopic Mass                 317.126323
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        527
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443678
