   Computed Properties
   Molecular Weight                  423.4171 [g/mol]
   Molecular Formula                 C[19]H[25]N[3]O[8]
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    324
   Exact Mass                        423.164165
   MonoIsotopic Mass                 423.164165
   Topological Polar Surface Area    220
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
