   Computed Properties
   Molecular Weight                  411.3154 [g/mol]
   Molecular Formula                 C[13]H[15]O[13]S^-
   XLogP3-AA                         -2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        411.023337
   MonoIsotopic Mass                 411.023337
   Topological Polar Surface Area    232
   Heavy Atom Count                  27
   Formal Charge                     -1
   Complexity                        593
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442990
