   Computed Properties
   Molecular Weight                  532.83934 [g/mol]
   Molecular Formula                 C[37]H[56]O[2]
   XLogP3-AA                         12.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Tautomer Count                    3
   Exact Mass                        532.428031
   MonoIsotopic Mass                 532.428031
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        860
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
