   Computed Properties
   Molecular Weight                  189.12618 [g/mol]
   Molecular Formula                 C[5]H[7]N[3]O[5]
   XLogP3-AA                         -3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        189.03857
   MonoIsotopic Mass                 189.03857
   Topological Polar Surface Area    122
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        265
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=40539
