   Computed Properties
   Molecular Weight                  594.69672 [g/mol]
   Molecular Formula                 C[36]H[38]N[2]O[6]
   XLogP3-AA                         5.7
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        594.272987
   MonoIsotopic Mass                 594.272987
   Topological Polar Surface Area    83.9
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        948
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=177154
