   Computed Properties
   Molecular Weight                  423.54452 [g/mol]
   Molecular Formula                 C[26]H[33]NO[4]
   XLogP3-AA                         7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    38
   Exact Mass                        423.240959
   MonoIsotopic Mass                 423.240959
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        753
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]361

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691341
