   Computed Properties
   Molecular Weight                  165.2322 [g/mol]
   Molecular Formula                 C[10]H[15]NO
   XLogP3                            2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        165.115364
   MonoIsotopic Mass                 165.115364
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        117
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68313
