   Computed Properties
   Molecular Weight                  139.1088 [g/mol]
   Molecular Formula                 C[6]H[5]NO[3]
   XLogP3                            1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        139.026943
   MonoIsotopic Mass                 139.026943
   Topological Polar Surface Area    70.4
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        137
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13401
