   Computed Properties
   Molecular Weight                  141.062982 [g/mol]
   Molecular Formula                 C[2]H[8]NO[4]P
   XLogP3-AA                         -5.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        141.019094
   MonoIsotopic Mass                 141.019094
   Topological Polar Surface Area    104
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        109
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440756
