   Computed Properties
   Molecular Weight                  540.654776 [g/mol]
   Molecular Formula                 C[20]H[9]Cl[3]F[5]N[3]O[3]
   XLogP3-AA                         6.7
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        538.962965
   MonoIsotopic Mass                 538.962965
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        715
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91708
