   Computed Properties
   Molecular Weight                  326.42934 [g/mol]
   Molecular Formula                 C[21]H[26]O[3]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    75
   Exact Mass                        326.188195
   MonoIsotopic Mass                 326.188195
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        713
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=232427
