   Computed Properties
   Molecular Weight                  745.98208 [g/mol]
   Molecular Formula                 C[42]H[67]NO[10]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    10
   Exact Mass                        745.476497
   MonoIsotopic Mass                 745.476497
   Topological Polar Surface Area    111
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
