   Computed Properties
   Molecular Weight                  556.93718 [g/mol]
   Molecular Formula                 C[33]H[32]MgN[4]O[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    94
   Exact Mass                        556.232483
   MonoIsotopic Mass                 556.232483
   Topological Polar Surface Area    81.1
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
