   Computed Properties
   Molecular Weight                  760.78626 [g/mol]
   Molecular Formula                 C[39]H[44]N[4]O[12]
   XLogP3-AA                         1.3
   H-Bond Donor                      9
   H-Bond Acceptor                   12
   Rotatable Bond Count              15
   Tautomer Count                    100
   Exact Mass                        760.295573
   MonoIsotopic Mass                 760.295573
   Topological Polar Surface Area    261
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1730
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
