   Computed Properties
   Molecular Weight                  524.55744 [g/mol]
   Molecular Formula                 C[26]H[36]O[11]
   XLogP3-AA                         -1.2
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        524.225762
   MonoIsotopic Mass                 524.225762
   Topological Polar Surface Area    190
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        917
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Ring Count             5
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442057
