   Computed Properties
   Molecular Weight                  293.084762 [g/mol]
   Molecular Formula                 C[7]H[15]Cl[2]N[2]O[4]P
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        292.014649
   MonoIsotopic Mass                 292.014649
   Topological Polar Surface Area    87.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        243
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             10
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]82

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124143
