   Computed Properties
   Molecular Weight                  308.82958 [g/mol]
   Molecular Formula                 C[14]H[17]ClN[4]S
   XLogP3-AA                         3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        308.086245
   MonoIsotopic Mass                 308.086245
   Topological Polar Surface Area    92.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        306
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]345

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2790
