   Computed Properties
   Molecular Weight                  435.29566 [g/mol]
   Molecular Formula                 C[19]H[24]Cl[2]O[7]
   XLogP3-AA                         0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        434.089908
   MonoIsotopic Mass                 434.089908
   Topological Polar Surface Area    113
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        725
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442179
