   Computed Properties
   Molecular Weight                  259.30038 [g/mol]
   Molecular Formula                 C[15]H[17]NO[3]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        259.120843
   MonoIsotopic Mass                 259.120843
   Topological Polar Surface Area    61.7
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        399
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443739
