   Computed Properties
   Molecular Weight                  112.12652 [g/mol]
   Molecular Formula                 C[6]H[8]O[2]
   XLogP3-AA                         0
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        112.052429
   MonoIsotopic Mass                 112.052429
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        113
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10434
