   Computed Properties
   Molecular Weight                  142.10944 [g/mol]
   Molecular Formula                 C[6]H[6]O[4]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        142.026609
   MonoIsotopic Mass                 142.026609
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280969
