   Computed Properties
   Molecular Weight                  529.140709 [g/mol]
   Molecular Formula                 C[17]H[7]Cl[2]F[9]N[2]O[3]
   XLogP3                            6.5
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        527.969001
   MonoIsotopic Mass                 527.969001
   Topological Polar Surface Area    67.4
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        708
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]230

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9828359
