   Computed Properties
   Molecular Weight                  324.28604 [g/mol]
   Molecular Formula                 C[14]H[16]N[2]O[7]
   XLogP3-AA                         -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        324.095751
   MonoIsotopic Mass                 324.095751
   Topological Polar Surface Area    150
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6325831
