   Computed Properties
   Molecular Weight                  735.87296 [g/mol]
   Molecular Formula                 C[28]H[49]N[9]O[10]S[2]
   XLogP3-AA                         -8.8
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              10
   Tautomer Count                    324
   Exact Mass                        735.304381
   MonoIsotopic Mass                 735.304381
   Topological Polar Surface Area    364
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            9
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Effective Rotor Count             16.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892798
