   Computed Properties
   Molecular Weight                  351.01218 [g/mol]
   Molecular Formula                 C[13]H[7]Cl[4]NO[2]
   XLogP3-AA                         5.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    7
   Exact Mass                        350.920139
   MonoIsotopic Mass                 348.923089
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        351
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124579
