   Computed Properties
   Molecular Weight                  315.44822 [g/mol]
   Molecular Formula                 C[17]H[33]NO[4]
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Exact Mass                        315.240959
   MonoIsotopic Mass                 315.240959
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        318
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953821
