   Computed Properties
   Molecular Weight                  390.33928 [g/mol]
   Molecular Formula                 C[16]H[22]O[11]
   XLogP3-AA                         -3.1
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Exact Mass                        390.116212
   MonoIsotopic Mass                 390.116212
   Topological Polar Surface Area    186
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73466
