   Computed Properties
   Molecular Weight                  392.35516 [g/mol]
   Molecular Formula                 C[16]H[24]O[11]
   XLogP3-AA                         -2.9
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        392.131862
   MonoIsotopic Mass                 392.131862
   Topological Polar Surface Area    186
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        609
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11948668
