   Computed Properties
   Molecular Weight                  277.191022 [g/mol]
   Molecular Formula                 C[9]H[14]N[2]O[6]P^+
   XLogP3-AA                         -1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        277.058948
   MonoIsotopic Mass                 277.058948
   Topological Polar Surface Area    113
   Heavy Atom Count                  18
   Formal Charge                     1
   Complexity                        324
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]127

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173772
