   Computed Properties
   Molecular Weight                  421.50732 [g/mol]
   Molecular Formula                 C[12]H[23]NO[9]S[3]
   XLogP3-AA                         -0.5
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        421.053494
   MonoIsotopic Mass                 421.053494
   Topological Polar Surface Area    225
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        524
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656539
